order_id,user_id,order_date,order_value,order_status,payment_status,discount_applied,category
383,144,2024-04-02,2556,delivered,success,0,Fashion
384,117,2024-05-03,1337,placed,success,0,Beauty
385,69,2024-05-25,3789,delivered,success,0,Beauty
386,99,2024-08-04,2934,delivered,success,0,Electronics
387,140,2024-04-07,4283,delivered,success,0,Beauty
388,25,2024-03-27,2078,delivered,success,1,Fashion
389,180,2024-03-11,4195,delivered,success,0,Fashion
390,123,2024-05-08,1424,placed,success,0,Beauty
391,53,2024-03-11,997,delivered,success,0,Fashion
392,151,2024-05-01,2479,returned,success,1,Home
393,144,2024-08-23,1704,delivered,success,0,Home
394,57,2024-09-24,1343,delivered,success,1,Fashion
395,39,2024-03-04,2229,delivered,success,1,Beauty
396,109,2024-02-06,1313,delivered,success,0,Electronics
397,181,2024-09-03,526,delivered,success,0,Beauty
398,42,2024-06-26,2128,delivered,success,1,Electronics
399,186,2024-04-20,2323,delivered,failed,0,Beauty
400,167,2024-07-17,2752,delivered,success,0,Fashion
401,142,2024-05-02,2385,delivered,success,1,Home
402,122,2024-05-07,4583,delivered,success,0,Beauty
403,133,2024-03-30,1380,returned,success,1,Electronics
404,163,2024-03-30,2620,placed,success,0,Home
405,75,2024-03-19,3490,delivered,success,1,Electronics
406,146,2024-07-18,2930,delivered,success,0,Fashion
407,76,2024-02-13,2863,returned,success,0,Home
408,9,2024-05-17,3592,delivered,success,0,Electronics
409,74,2024-03-16,4921,delivered,success,1,Beauty
410,186,2024-04-29,3886,delivered,success,0,Fashion
411,145,2024-07-30,4731,delivered,failed,0,Fashion
412,7,2024-07-19,3247,delivered,success,0,Fashion
413,174,2024-05-10,4259,delivered,success,0,Beauty
414,141,2024-08-09,3113,delivered,success,0,Beauty
415,168,2024-07-04,2883,delivered,failed,0,Home
416,170,2024-07-15,461,delivered,success,0,Beauty
417,137,2024-08-06,893,delivered,success,0,Home
418,178,2024-02-07,3559,delivered,success,0,Fashion
419,27,2024-06-12,4455,delivered,success,0,Home
420,122,2024-09-22,3262,delivered,success,1,Electronics
421,194,2024-03-16,4188,returned,success,0,Fashion
422,5,2024-03-29,3690,delivered,failed,0,Fashion
423,29,2024-03-02,4801,placed,success,0,Home
424,165,2024-02-23,963,placed,success,1,Fashion
425,166,2024-07-19,1432,returned,success,1,Beauty
426,83,2024-06-17,841,delivered,success,1,Electronics
427,136,2024-07-09,3274,placed,success,0,Home
428,109,2024-05-17,1167,delivered,success,0,Home
429,65,2024-07-30,2366,delivered,success,0,Fashion
430,86,2024-07-07,731,delivered,success,0,Beauty
431,145,2024-03-10,4578,delivered,success,0,Fashion
432,71,2024-07-08,1506,placed,success,1,Fashion
433,45,2024-04-22,2828,returned,success,1,Home
434,132,2024-05-10,1469,delivered,success,1,Fashion
435,36,2024-02-02,1130,delivered,failed,0,Electronics
436,70,2024-08-24,1951,delivered,success,1,Fashion
437,159,2024-04-17,1436,delivered,failed,0,Fashion
438,19,2024-09-08,3110,delivered,success,0,Home
439,189,2024-02-12,775,delivered,success,1,Fashion
440,108,2024-03-10,3110,delivered,success,0,Beauty
441,182,2024-08-12,1626,returned,success,0,Home
442,167,2024-09-11,1319,returned,success,0,Fashion
443,91,2024-02-13,2136,delivered,success,1,Electronics
444,90,2024-03-17,4556,delivered,success,1,Electronics
445,19,2024-07-04,2748,returned,success,0,Home
446,39,2024-05-23,4593,delivered,success,1,Home
447,126,2024-09-20,1583,returned,success,0,Fashion
448,195,2024-02-17,959,delivered,success,0,Beauty
449,173,2024-05-14,2310,delivered,success,1,Fashion
450,141,2024-09-10,698,delivered,success,1,Electronics
451,126,2024-05-08,2033,delivered,success,1,Beauty
452,58,2024-08-06,2425,delivered,success,0,Beauty
453,148,2024-08-10,2471,placed,success,1,Beauty
454,200,2024-04-28,374,delivered,success,0,Fashion
455,61,2024-05-19,4997,delivered,success,1,Electronics
456,127,2024-07-12,3771,delivered,success,0,Home
457,105,2024-09-27,1136,returned,success,1,Fashion
458,167,2024-04-10,799,delivered,success,0,Home
459,1,2024-08-29,437,delivered,failed,0,Beauty
460,131,2024-07-07,2397,delivered,success,0,Beauty
461,92,2024-08-17,3996,delivered,success,0,Fashion
462,190,2024-04-14,2185,returned,success,0,Electronics
463,191,2024-09-20,3057,delivered,success,1,Beauty
464,113,2024-09-11,4220,placed,success,0,Home
465,153,2024-09-13,2200,delivered,success,0,Home
466,56,2024-04-03,2910,placed,success,0,Fashion
467,161,2024-07-05,4286,delivered,failed,0,Home
468,166,2024-03-31,1749,returned,success,0,Electronics
469,117,2024-04-19,846,delivered,success,0,Beauty
470,134,2024-09-09,4976,delivered,success,0,Home
471,58,2024-03-08,2303,delivered,success,0,Home
472,44,2024-09-08,2396,delivered,success,0,Beauty
473,173,2024-02-22,1003,placed,success,0,Fashion
474,160,2024-08-14,2703,delivered,success,0,Home
475,173,2024-06-27,1925,delivered,success,0,Fashion
476,61,2024-05-06,3631,delivered,success,0,Fashion
477,47,2024-09-15,3278,delivered,failed,1,Home
478,149,2024-04-08,3139,delivered,success,1,Electronics
479,80,2024-09-06,3684,placed,success,1,Fashion
480,118,2024-08-10,2959,delivered,failed,0,Home
481,164,2024-02-17,2161,returned,success,1,Fashion
482,147,2024-02-12,3156,delivered,success,1,Beauty
483,20,2024-06-29,985,placed,success,1,Electronics
484,185,2024-06-24,4583,delivered,success,0,Electronics
485,146,2024-06-17,1919,delivered,success,0,Beauty
486,47,2024-05-28,4943,delivered,success,1,Beauty
487,49,2024-08-11,1731,delivered,failed,0,Fashion
488,14,2024-02-22,1175,placed,success,0,Beauty
489,143,2024-09-05,2761,delivered,success,0,Electronics
490,159,2024-05-30,1665,delivered,success,0,Beauty
491,1,2024-08-28,1543,delivered,failed,0,Home
492,117,2024-03-21,462,delivered,success,0,Home
493,54,2024-02-14,2274,placed,failed,0,Fashion
494,118,2024-08-10,3591,returned,success,0,Electronics
495,3,2024-07-24,569,delivered,success,0,Home
496,144,2024-02-29,931,delivered,success,0,Beauty
497,185,2024-08-22,1205,delivered,success,0,Home
498,12,2024-07-13,3771,returned,success,1,Home
499,74,2024-09-14,3553,delivered,success,1,Fashion
500,16,2024-07-29,2314,delivered,success,0,Beauty
501,200,2024-06-04,1941,delivered,success,0,Beauty
502,102,2024-08-22,504,delivered,success,0,Beauty
503,152,2024-02-07,881,delivered,failed,1,Fashion
504,156,2024-02-29,1140,delivered,success,0,Beauty
505,117,2024-06-18,2019,placed,success,0,Beauty
506,8,2024-03-04,2943,delivered,success,0,Home
507,122,2024-06-13,2597,returned,success,0,Home
508,92,2024-05-21,1174,delivered,success,1,Beauty
509,164,2024-04-19,989,delivered,success,1,Electronics
510,90,2024-07-09,4300,delivered,success,0,Electronics
511,136,2024-07-28,3441,delivered,success,0,Beauty
512,186,2024-08-21,1722,returned,success,0,Electronics
513,60,2024-03-29,971,delivered,success,0,Fashion
514,178,2024-09-02,1471,delivered,success,0,Home
515,28,2024-02-26,4026,delivered,success,0,Fashion
516,101,2024-09-13,1243,delivered,success,0,Home
517,41,2024-07-23,1749,delivered,success,0,Electronics
518,192,2024-09-13,4037,delivered,success,1,Electronics
519,155,2024-02-29,2839,delivered,failed,0,Beauty
520,191,2024-02-04,4259,delivered,success,1,Electronics
521,145,2024-08-27,4560,delivered,success,1,Electronics
522,161,2024-05-09,2661,returned,success,0,Beauty
523,157,2024-06-20,3952,placed,success,1,Beauty
524,141,2024-09-20,3970,delivered,success,0,Home
525,46,2024-03-10,2053,delivered,success,0,Electronics
526,35,2024-02-15,2652,delivered,success,0,Home
527,134,2024-05-29,2238,placed,success,1,Home
528,82,2024-02-29,670,delivered,success,0,Fashion
529,115,2024-07-06,4779,delivered,success,0,Electronics
530,197,2024-04-15,2231,placed,success,1,Electronics
531,47,2024-05-26,724,delivered,success,0,Fashion
532,153,2024-03-03,1194,returned,success,1,Home
533,194,2024-06-09,897,delivered,success,1,Electronics
